id,year,idrep,spp,Code,Letter,Rep,lengthCM,genus,species,latbi,budburst,increasingLeafSize,leafout,flowers,openFlowers,pollenRelease,fruits,ripeFruits,recentFruitorSeedDrop,coloredLeaves,DBH,accessionDate,lat,long,pgs,fgs,budburstGDD,leafoutGDD,leafcolorGDD,pgsGDD,fgsGDD
ACRU_1196-84_A,2019,ACRU_1196-84_A_II,ACRU,1196-84,A,II,0.51816,Acer,rubrum,Acer rubrum,103,115,115,97,97,NA,115,144,144,269,27.3,10-15-1984,42.30388171,-71.12019927,154,166,56.800000000000054,112.26944444444455,1588.033333333334,1475.7638888888894,1531.233333333334
ACRU_1196-84_A,2020,ACRU_1196-84_A_II,ACRU,1196-84,A,II,0.1778,Acer,rubrum,Acer rubrum,119,124,124,75,75,92,120,148,148,220,27.3,10-15-1984,42.30388171,-71.12019927,96,101,79.6944444444445,102.0833333333334,1142.2777777777778,1040.1944444444443,1062.5833333333333
ACRU_1196-84_A,2021,ACRU_1196-84_A_II,ACRU,1196-84,A,II,0.3937,Acer,rubrum,Acer rubrum,101,114,114,86,86,NA,104,NA,NA,NA,27.3,10-15-1984,42.30388171,-71.12019927,NA,NA,79.1111111111111,110.8611111111111,NA,NA,NA
ACRU_1196-84_A,2022,ACRU_1196-84_A_II,ACRU,1196-84,A,II,0.18288,Acer,rubrum,Acer rubrum,105,125,125,77,84,NA,105,NA,NA,NA,27.3,10-15-1984,42.30388171,-71.12019927,NA,NA,93.41666666666667,137.22222222222223,NA,NA,NA
ACRU_1196-84_A,2024,ACRU_1196-84_A_II,ACRU,1196-84,A,II,0.31496,Acer,rubrum,Acer rubrum,107,121,121,NA,90,NA,117,NA,NA,NA,27.3,10-15-1984,42.30388171,-71.12019927,NA,NA,66.58333333333326,106.69444444444444,NA,NA,NA
ACRU_15350_A,2019,ACRU_15350_A_II,ACRU,15350,A,II,0.24130000000000001,Acer,rubrum,Acer rubrum,91,120,111,86,89,NA,NA,NA,NA,NA,77.5,04-16-1924,42.30387456,-71.12074952,NA,NA,33.01388888888896,101.87222222222229,NA,NA,NA
ACRU_15350_A,2020,ACRU_15350_A_II,ACRU,15350,A,II,0.13716,Acer,rubrum,Acer rubrum,105,120,120,71,72,75,NA,NA,NA,220,77.5,04-16-1924,42.30387456,-71.12074952,100,115,70.4444444444445,80.50000000000006,1142.2777777777778,1061.7777777777778,1071.8333333333333
ACRU_15350_A,2021,ACRU_15350_A_II,ACRU,15350,A,II,0.30988,Acer,rubrum,Acer rubrum,101,114,114,81,84,86,NA,NA,NA,236,77.5,04-16-1924,42.30387456,-71.12074952,122,135,79.1111111111111,110.8611111111111,1311.3333333333335,1200.4722222222224,1232.2222222222224
ACRU_15350_A,2022,ACRU_15350_A_II,ACRU,15350,A,II,0.15494,Acer,rubrum,Acer rubrum,103,113,113,65,77,90,NA,NA,NA,153,77.5,04-16-1924,42.30387456,-71.12074952,40,50,88.11111111111111,113.33333333333333,338.58333333333314,225.24999999999983,250.47222222222203
ACRU_15350_A,2023,ACRU_15350_A_II,ACRU,15350,A,II,0.26924,Acer,rubrum,Acer rubrum,102,104,104,NA,82,94,NA,NA,NA,231,77.5,04-16-1924,42.30387456,-71.12074952,127,129,70.80555555555554,91.6388888888889,1206.6666666666663,1115.0277777777774,1135.8611111111109
ACRU_15350_A,2024,ACRU_15350_A_II,ACRU,15350,A,II,0.14986,Acer,rubrum,Acer rubrum,104,111,111,NA,76,NA,NA,NA,NA,227,77.5,04-16-1924,42.30387456,-71.12074952,116,123,52.08333333333325,73.72222222222217,1263.9444444444441,1190.222222222222,1211.8611111111109
ACRU_524-2009_A,2019,ACRU_524-2009_A_I,ACRU,524-2009,A,I,0.16764,Acer,rubrum,Acer rubrum,106,120,115,92,96,NA,117,NA,NA,269,64.2,09-09-2009,42.30316247,-71.12125376,154,163,70.20000000000006,112.26944444444455,1588.033333333334,1475.7638888888894,1517.833333333334
ACRU_524-2009_A,2019,ACRU_524-2009_A_II,ACRU,524-2009,A,II,0.32258000000000003,Acer,rubrum,Acer rubrum,106,120,115,92,96,NA,117,NA,NA,269,64.2,09-09-2009,42.30316247,-71.12125376,154,163,70.20000000000006,112.26944444444455,1588.033333333334,1475.7638888888894,1517.833333333334
ACRU_524-2009_A,2020,ACRU_524-2009_A_I,ACRU,524-2009,A,I,0.18542,Acer,rubrum,Acer rubrum,120,126,120,NA,75,NA,124,NA,NA,258,64.2,09-09-2009,42.30316247,-71.12125376,138,138,80.50000000000006,80.50000000000006,1602.2499999999995,1521.7499999999995,1521.7499999999995
